Ticker;Total_revenue_2016;Total_revenue_2017;Total_revenue_2018;Total_revenue_2019;Total_revenue_2020;Total_revenue_2021;Market_cap_2017;Market_cap_2018;Market_cap_2019;Market_cap_2020;Market_cap_2021;Market_cap_2022;;
MMM;30109;31657;32765;32136;32184;35355;107404;140188;110949;101450;100823;102360;;
ABT;20853;27390;30578;31904;34608;43075;60674;99316;127036;153608;187600;241365;;
ACN;34797;36176;40992;43215;44327;50533;74083;90984;105120;127749;157815;225748;;
ADBE;5584;7301;9030;11171;12868;15785;49589;88493;122468;149837;228840;293345;;
AES;10281;10530;10736;10189;9660;11141;7660;7152;9577;13211;15631;16201;;
ALK;5925;7984;8264;8781;3566;6176;10938;9045;7503;8345;6431;6529;;
MO;25744;25576;25364;25110;26153;26013;131611;136032;93806;93238;76195;87055;;
AMZN;135987;177866;232887;280522;386064;469822;17816;28177;36721;45808;81708;84550;;
AAL;40142;42622;44541;45768;17377;29882;24191;24896;14789;12564;9632;11629;;
AAPL;215639;229234;265595;260174;274515;365817;617588;860882;741374;1287658;2243728;2892120;;
AMAT;10825;14698;16705;14608;17202;23063;37860;60178;37344;56758;88719;117615;;
BDX;12483;12093;15983;17290;17117;20248;38280;57029;60713;73707;72777;71683;;
BBY;39403;42151;42879;43638;47262;51761;13642;20825;15734;21916;28178;23488;;
BA;93496;94005;101127;76559;58158;62286;96081;175642;184143;183335;120843;118316;;
BXP;2550;2602;2717;2960;2765;2888;19342;20067;17382;21316;14714;17992;;
CZR;900;1480;2056;2528;3628;9570;798;2547;2806;4625;15469;19994;;
CPB;7961;5837;6615;8107;8691;8476;19215;14231;10307;14718;14575;13343;;
CAH;121546;129976;136809;145534;152922;162467;23035;19276;13288;14794;15716;14509;;
CCL;16389;17510;18881;20825;5595;1908;37367;46995;41602;31440;21353;19649;;
CAT;38537;45462;54722;53800;41748;50971;54259;93750;74394;81617;98884;111834;;
CI;39838;41806;48650;153556;160401;174078;34247;50072;72317;76362;75209;76106;;
CSCO;49247;48005;49930;51904;49301;49818;155512;210400;207398;207234;189176;234541;;
CL;15195;15454;15544;15693;16471;17241;58165;66253;51622;58998;73296;71928;;
CAG;8644;7826;7938;8538;11054;11185;17913;14485;16117;13981;17577;15185;;
COP;24360;32584;38727;36670;19256;48349;62124;65621;71779;71355;42707;95201;;
CSX;11069;11408;12250;11937;10583;12522;33654;49163;52463;56270;69403;83396;;
CVS;177546;184786;194579;256776;268706;292111;84152;73448;84730;96648;89398;136274;;
XRAY;3745;3993;3986;4029;3342;4251;13328;15120;8281;12586;11443;12196;;
DUK;22743;23565;24521;25079;23868;25097;53475;58875;61521;66495;67384;80704;;
EMN;9008;9549;10151;9273;8473;10476;11037;13315;10238;10779;13587;16255;;
EQIX;3611;4368;5071;5562;5998;6635;25511;35457;28342;49777;63634;76160;;
EL;11262;11824;13683;14863;14294;162115;28029;46854;47207;74315;96255;133252;;
FMC;2538;2531;4285;4609;4642;5045;7570;12709;9959;12938;14913;13929;;
GS;30790;32730;36616;36546;44560;59339;100282;96096;62138;81415;94611;127610;;
HAS;5019;5209;4579;4720;5465;6420;9779;11321;10264;14473;12764;13508;;
PEAK;2129;1848;1191;1249;1644;1896;13908;12234;13336;17061;16275;19455;;
HSIC;11571;8883;9417;9985;10119;12401;12211;10968;11878;9770;9399;10391;;
HPE;30280;28871;30852;29135;26982;27784;37758;26140;21805;18010;15962;21122;;
HD;94595;100904;108203;110225;132110;151157;914;2042;1426;385;1579;2426;;
HRL;9523;9167;9545;9497;9608;11386;19100;18359;22164;25256;24518;25626;;
HWM;12394;12960;6778;7098;5259;4972;8129;13116;8147;13322;12375;13598;;
INTC;59387;62761;70848;71965;77867;79024;171883;216029;213367;261348;192893;208678;;
IBM;79919;79139;79591;57714;55179;57350;157832;142067;103303;118711;112166;119866;;
IP;19495;21743;23306;18317;17565;19363;21819;23925;16347;18057;19545;18194;;
IPG;9056;9047;9714;10221;9061;10240;9294;7834;7929;8957;9174;14746;;
IVZ;4374;5160;5314;6117;6145;6894;12395;14875;6886;8161;8006;10617;;
IRM;3511;3845;4225;4262;4147;4491;8557;10619;9276;9151;8495;15152;;
SJM;7811;7392;7357;7838;7801;8002;15287;14414;11931;11817;12991;15234;;
JNJ;71890;76450;81581;82059;82584;93775;313432;375361;341335;383595;414310;450358;;
JPM;106387;114579;129824;142515;129911;127202;308727;371048;324580;437160;387335;467966;;
KEY;2918;3189;3878;4303;4221;4941;19745;21691;15290;19936;16024;21535;;
KEYS;2918;3189;3878;4303;4221;4941;6355;8750;13889;17494;26348;30854;;
KIM;1170;1200;1164;1158;1057;1364;10694;7726;6173;8744;6492;15195;;
LDOS;7043;10170;10194;11094;12297;13737;7690;9768;7847;14083;14961;12476;;
LNC;13330;14257;16424;17258;17439;19230;15147;16821;10960;11703;9723;12335;;
LMT;47290;29960;53762;59812;65398;67044;73227;91499;74474;109833;99318;98017;;
LOW;65017;68619;71309;72148;89597;96250;58628;64893;78257;87175;122255;158324;;
MU;12399;20322;30391;23406;21435;27705;19247;48886;42999;53315;78071;92839;;
MSFT;91154;96571;110360;125843;143015;168088;483160;659906;785026;1203062;1681605;2525083;;
MHK;8959;9491;9983;9970;9552;11200;14810;20509;8678;9767;10035;12339;;
MDLZ;25923;25896;25983;25868;26581;28720;68463;63959;58197;79305;83621;92500;;
NI;4492;4874;5114;5208;4681;4899;7145;8645;9371;10399;8790;10842;;
NOC;24706;26004;30095;33841;36799;35667;40994;53426;42519;57970;80801;61365;;
NLOK;4019;2559;2456;2490;2551;2796;14894;17397;11858;16098;12299;15117;;
NCLH;4874;5396;6055;6462;1279;647;9662;12166;9325;12427;8027;8646;;
NRG;8915;9074;9478;9821;9093;26989;3867;9018;11481;10001;9170;10548;;
NVDA;6910;9714;11716;10918;16675;26914;60244;147458;97692;153294;321626;571000;;
OMC;15416;15273;15290;14953;13171;14289;20076;16797;16413;17641;13408;15574;;
PNR;2780;2845;2965;2957;3017;3764;10190;12824;6559;7710;8831;12085;;
PEP;62799;63525;64661;67161;70372;79474;150059;170543;155781;191791;200467;237479;;
PNC;16423;18035;19051;20636;18262;19698;56901;68653;53945;69945;63131;84748;;
PG;65299;65058;66832;67684;70950;76118;224997;234120;229010;311477;345012;395855;;
PLD;2533;2618;2804;3330;4438;4759;27905;34325;38083;56316;73671;124473;;
PVH;8203;8914;9656;9909;7132;9154;7158;9837;9681;6680;4144;7768;;
QCOM;23554;22258;22611;24273;23531;33566;98745;95423;68863;101396;168281;204668;;
DGX;7214;7402;7531;7726;9437;10788;12741;13424;11331;14384;16060;21224;;
RCL;8496;8777;9493;10950;2208;1532;17604;25537;20438;27988;17730;19593;;
SPGI;5661;6093;6258;6699;7442;8297;27864;43197;42638;66733;79092;113676;;
STX;11160;10771;11184;10390;10509;10681;11242;12105;10976;15476;15971;25153;;
SEE;4211;4461;4732;4791;4903;5533;8765;8893;5467;6154;7104;9996;;
LUV;20289;21146;21965;22428;9048;15790;30682;38837;26136;28408;27513;25358;;
SWK;11593;12966;13982;12912;13057;15617;17283;26022;17950;25219;28609;30751;;
SBUX;21315;22386;24719;26508;23518;29060;80804;81711;78642;104082;119729;137229;;
TPR;4491;4488;5880;6027;4961;5746;9819;12578;9798;7417;8558;11171;;
TXN;13370;14961;15784;14383;14461;18344;72933;102932;90771;119922;150662;174057;;
TJX;33183;35864;38972;41716;32136;48549;48410;49617;60301;71036;76888;85148;;
UNP;19941;21240;22832;21708;19533;21804;85444;105559;101846;125504;140313;161960;;
UPS;61610;66585;71861;74094;84628;97287;100041;102675;83800;100417;145565;186292;;
URI;5762;6641;8047;9351;8530;9716;8892;14539;8315;12534;16729;24056;;
VZ;125980;126034;130863;131868;128292;133613;217611;215925;232302;253937;243113;218116;;
V;15082;18538;20609;22977;21846;24105;180966;257546;290443;404668;467133;456693;;
VNO;2003;2084;2163;1924;1527;1589;19724;14844;11803;12691;7141;8023;;
WMT;485873;500343;514405;523964;559151;572754;205104;315789;278411;324828;397486;387815;;
DIS;55632;55137;59434;69607;65388;67418;165861;162047;159734;262699;328023;281536;;
WM;13609;14485;14914;15455;15218;17391;31342;37472;37940;48346;49837;69817;;
WFC;94176;97741;101060;105684;82227;82407;276778;298754;216909;227539;124778;191307;;
WHR;20718;21253;21037;20419;19456;21985;13652;12118;6819;9323;11289;14253;;
WYNN;4345;6070;6717;6611;2095;3763;8801;17292;10755;14835;12087;9756;;
XYL;3771;4707;5207;5249;4876;5195;8883;12248;11990;14188;18345;21624;;
CMA;2960;3289;3595;3817;3094;3024;11732;15097;11107;11578;10343;7769;;
