Building a wall on the U.S.-Mexico border will take literally years.,
Wisconsin is on pace to double the number of layoffs this year.,
Says John McCain has done nothing to help the vets.,
Suzanne Bonamici supports a plan that will cut choice for Medicare Advantage seniors.,
"When asked by a reporter whether hes at the center of a criminal scheme to violate campaign laws, Gov. Scott Walker nodded yes.",
Over the past five years the federal government has paid out $601 million in retirement and disability benefits to deceased former federal employees.,
Says that Tennessee law requires that schools receive half of proceeds -- $31 million per year -- from a half-cent increase in the Shelby County sales tax.,
"Says Vice President Joe Biden ""admits that the American people are being scammed"" with the economic stimulus package.",
Donald Trump is against marriage equality. He wants to go back.,
We know that more than half of Hillary Clintons meetings while she was secretary of state were given to major contributors to the Clinton Foundation.,
We know there are more Democrats in Georgia than Republicans. We know that for a fact.,
PolitiFact Texas says Congressman Edwards attacks on Bill Flores are false.,
Denali is the Kenyan word for black power.,
"Says 57 percent of federal spending goes to the military and just 1 percent goes to food and agriculture, including food stamps.",
On residency requirements for public workers,
Says the unemployment rate for college graduates is 4.4 percent and over 10 percent for noncollege-educated.,
Unfortunately we have documented instances where people defecated in the (Statehouse) building.,
A recent Gallup poll found that 72 percent of Americans and 56 percent of Democrats say the biggest threat to our nations security is big government.,
"Each year, 18,000 people die in America because they don't have health care.",
Ronald Reagan faced an even worse recession than the current one.,
There have not been any public safety issues in cities that allow transgender people to use the bathroom of the gender they identify as.,
Says Mitt Romney was one of the first national Republican leaders to endorse Marco Rubio.,
The number of illegal immigrants could be 3 million. It could be 30 million.,
Marijuana is less toxic than alcohol.,
Says Charlie Crist is embroiled in a fraud case for steering taxpayer money to a de facto Ponzi scheme.,
"Now, there was a time when someone like Scalia and Ginsburg got 95-plus votes.",
I was gone when there was a red line against Syria.,
"Tim Kaine hiked tuition as governor, but now claims to champion affordability.",
"Contends that President Obama literally said (if) his cap-and-trade proposals were to pass, that utility rates, his words now, would, necessarily skyrocket.",
Active duty males in the military are twice as likely to develop prostate cancer than their civilian counterparts.,
Its been since 1888 that a Senate of a different party than the president in the White House confirmed a Supreme Court nominee.,
"Under Rosemary Lehmberg, the Travis County D.A.s office convened the grand jury that indicted Rick Perry.",
On which team hes rooting for in the World Series.,
Tom Ganley has two Fs from the Better Business Bureau and over 160 complaints in just three years.,
The United States has a low voter turnout rate.,
"Says Thomas Jefferson said, You might be able to fool the people for awhile, and they may go astray, but sooner or later the American people are going to wake up and they will correct the course.",
"Because of the federal health care law, 300,000 health plans canceled in Florida.",
"In Massachusetts, Scott Brown pushed for a law to force women considering abortion -- force them -- to look at color photographs of developing fetuses.",
"The Fed created $1.2 trillion out of nothing, gave it to banks, and some of them foreign banks, so that they could stabilize their operations.",
Texas families have kept more than $10 billion in their family budgets since we successfully fought to restore Texas sales tax deduction a decade ago.,
Pre-existing conditions are covered under my (health care) plan.,
"Greg Abbott activated the state guard to monitor Jade Helm 15 in case the troops try to impose martial law, disarm innocent Texans, and detain them in tunnels beneath closed Walmart stores.",
Says he won the second debate with Hillary Clinton in a landslide in every poll.,
Says bag litter increased after San Francisco banned single-use shopping bags.,
"In 1993, Newt Gingrich first advocated for the individual mandate in health care. And as recently as May of this year, he was still advocating for it.",
"Says as a result of the national health care reform, the Congressional Budget Office says we save $250 million over the first 10 years. Over the next 10 years, we save $1.2 trillion in savings in terms of health care.",
"You said you would vote against the Patriot Act, then you came to the Senate, you voted for it.",
The federal minimum wage is worth about 20 percent less than it was when Ronald Reagan gave his first address to a joint session of Congress.,
"A proposed tax to fund transportation projects would spend $90,000 to take a single vehicle off the road during the morning and afternoon commute.",
A salesclerk at Hobby Lobby who needs contraception is not going to get that service through her employers health care plan because her employer doesnt think she should be using contraception.,
Says Charlie Crist voted against raising the minimum wage.,
Hillary Clinton said gun confiscation would be worth considering.,
"Already, a prototype driverless car has traveled more than 300,000 miles in the crowded maze of California streets without a single accident.",
"Last year, out of the 500,000 (in) population growth we had in the state of Texas, about 250,000 of the 500,000 came to Texas... from the other 49 states.",
When undocumented children are picked up at the border and told to appear later in court ... 90 percent do not then show up.,
Says Gov. Chris Christie cut spending (by) $1 billion and provided $850 million in new education funding.,
Hes the only candidate whos balanced budgets and brought jobs to Providence.,
"Studies have shown that in the absence of federal reproductive health funds, we are going to see the level of abortion in Georgia increase by about 44 percent.",
ACORN will be a paid partner with the Census Bureau and they will be in charge of going door-to-door and collecting data from the American public.,
Sixty percent of the Hispanics support the Arizona immigration law,
"If the sequester hits, federal prosecutors will have to let criminals go.",
Says Dick Cheney de-Baathisized the Iraqi government and created ISIS.,
Says Bill and Hillary Clinton attended Donald Trumps last wedding.,
I did not play any role in bringing the company to RI as did others in government. I was tasked with handling the legislation affecting the company by my superiors.,
"Obamacare insurance cooperative failures should be expected because theyre like any business, and when you start businesses in America, at the fifth year, half of the businesses have closed.",
The tax cut deal is giving $700 billion to millionaires and billionaires.,
Says Marco Rubio said Social Security and Medicare haveweakened us as a people.,
"Across the country, $174 billion of the Recovery Act have been committed in its first 130 days.",
"As secretary of the Department of Energy under former President Bill Clinton, ""I created reserves of home heating oil.""",
Twenty-five states have lower unemployment than Texas which is tied with Mississippi for more minimum-wage jobs than anywhere in the United States.,
"Of the 20 bills [Rep. David] Cicilline has sponsored in his three years in office, not a single one has advanced past the embryonic committee stage.",
"Says Donald Trump has said he loves war, including with nukes.",
"Any state tax law has to start in the House and the renewal of the state hospital bed tax this year started in the Senate, which is unconstitutional.",
"Every child born today inherits a $30,000 share in a national debt that stands at more than $13 trillion.",
A strong bipartisan majority in the House of Representatives voted to defund Obamacare.,
Proximity to high-voltage power lines lowers property values by as much as 30 percent.,
What the facts say is ...the best scenario for kids is a loving mom and dad.,
Says Mark Neumann = Nancy Pelosi,
"To hear Gov. Christie tell it, everything in New Jersey is going just fine. Well I see another New Jersey with 400,000 unemployed. One of the worst jobless rates in the country. Working and middle class families have seen costs soar, from property taxes to college tuition.",
Says delegates cant legally change the Republican National Convention rules to prevent Donald Trumps nomination.,
Rebuilding three high schools will benefit 40 percent of Portland Public School students.,
Proposition 2 on Novembers Texas ballot does not cost state taxpayers any money.,
Providence has the lowest crime rate in three decades.,
On banning earmarks.,
Says hes taken an 8% pay decrease in each of the nine years he has been in office.,
1 percent of Americans are millionaires. 47 percent of House Reps. are millionaires. 56 percent of Senators are millionaires.,
The decision for the United States to buy heavy water from Iran will directly subsidize Irans nuclear program.,
The Texas Department of Transportation... misplaced a billion dollars.,
A judges order means theres a Constitution exemption zone if you live within 100 miles of the United States border.,
"Pepper ... kicked off a jock tax, imposing a levy on the sports and entertainment industry.",
"Mitch McConnell opposed ""legislation to create and protect Kentucky jobs . . . help for the unemployed. . . health care for Kentucky's children,"" and ""fair pay for women.""",
"Under Mayor Tom Barrett, the number of Milwaukee police officers has not increased.",
Taxpayers subsidize 80 percent of each MARTA trip,
"President Obama, Sen. Harry Reid and Rep. Nancy Pelosi passed a $1.2 trillion stimulus bill.",
Says Milken Institute rated San Antonio as nations top-performing local economy.,
Says people in Africa literally walk two and three hundred miles in order to vote.,
"Before World War II, very few people actually had health insurance.",
Half of children struck by cars near schools are hit by parents driving children to school.,
"Citizens Property Insurance has over $500 billion worth of risk, with less than $10 billion worth of surplus.",
Being able to change the font sizes is awesome !,
"For whatever reason, Amazon decided to make the Font on the Home Screen than on the K1 .",
"I found myself constantly changing the angle of the body, changing the font size up and down and the distance away from me .",
"I was an avid reader but increasing age has made printed books more of a challenge, but the Kindle with its varying font size and very light weight has made reading fun again .",
"What's more, it's easy to change font size .",
"The kindle does not recognize page numbers, since they would change radically when you change font size so Amazon provides the notion of location which is display independent .",
I just crank the font up a notch or two and leave the readers behind .,
"My eyesight is fine, but I can choose the font size that suits me best .",
"'Easy, on, the, eyes' reading with adjustable fonts and 16 shades of gray capability using digital ink :",
Maximum font size is still not big enough for people with vision problems .,
One or two larger font sizes would have benefited the visually impaired .,
"Downloading books is easy, the screen is NOT too dark, the font size is adjustable and the Kindle customer service support is terrific .",
"I know I need to go to the optometrist, but the Kindle will aide and abet me in avoiding that for a while , , the page is easy to read, the font size is easy to change, and my eyes sail across the words, my finger hits next page without me giving it thought .",
The text appears slightly blurry and I have to increase the font size to read it comfortably .,
"And with the Kindle, I can adjust the font to any of six different sizes, which is of some importance to those with poor vision or tired eyes .",
The font is clear and adjustable in size .,
"While they may not reproduce the look of a printed page, applications for these devices, such as ereader, do offer a variety of font types, background colors, and page turning mechanisms, the ability to read in either vertical or horizontal mode, and the ability to make the text scroll on the page, like a teleprompter, at a speed of your choosing .",
"The E, Ink screen is so much better than I thought and yes, I've read about the concerns people have raised about the Kindle screen and its fonts .",
"Sleek style, easy to hold, the white causes it to disappear as suggested in its description, highly transportable, well thought out button placement, easy to use, adjustable font, ease of downloading new books .",
With good lighting it is very readable and the adjustable font makes up for this shortcoming .,
Dictionary entries are now shown in your currently selected font size .,
"High, contrast e, ink, downloadable content, variable font size, integrated dictionary, integrated search .",
"With six font sizes, even the visually impaired could benefit from this feature .",
"Aa keys to quickly change font size, turning on off text to speech, Pause text to speech, change speech rate and speaking voice rather than using the menu .",
The font sizes are easy to switch between and very usable .,
"As advertised, it is very easy on the eyes, combined with font sizing and easy navigation this does what it was meant to do .",
"Very accessible and friendly for those with a visual impairment , all raised keys, font sizing, text to voice .",
azw you can change the font size of the document without the .,
"azw conversion the pdf will usually have teeny tiny unreadable font, this solves that, text to speech it, etc .",
"Due to being able to change the font it is also difficult to be able to read this for a class and reference page numbers from an actual book, but a search function that regular books , don't', have more than makes up for this .",
"Being able to change your font size is really nice as well, but I keep mine at the lowest so I don't have to turn pages so often .",
"The font size options include a slightly smaller font that before, , looks great .",
I use the second smallest font 90% of the time and I do find I need a little extra light where I wouldn't have when reading a normal book .,
"I also really enjoy the ability to change font sizes, they are pretty close to large print books .",
"As I get sleepier, I like to enlarge the font, which is a nice feature .",
"Seemed like the perfect thing for an ex, avid reader, since you can change font size, have it read to you, download newspapers and magazines, and you don't have to drive to the book store or library !",
The clarity of the screen makes even the smallest font readable .,
Using the smaller font sizes causes eye strain except in daylight conditions with open windows .,
The print appears faded especially with the smaller font sizes .,
This allows only about 2 paragraphs of text to be visualised at a time at medium font size .,
I have changed the font size so that it is so easy to see .,
"A couple of books I've purchased aren't great, fontwise .",
"Most books, however, are very easy to read, and the variable font size enables me to find the font size that works best for me .",
"While not as much text fits on a screen as on a mass, market paperback page using the font size I like, pushing the next page button has become second nature .",
"It's also easy to make the font larger whenever necessary, like when my eyes are tired .",
"1All the fonts look exactly the same, regardless of the book .",
"Easy on the eyes, font size can be changed and the book will even read to you if you want it too !",
It's lightweight and allows changes in font size that enables ease of reading no matter how tired your eyes may get .,
"I also like that the amount of whitespace as well as font size on, screen is configurable .",
I can still make out words with the use of strong glasses and setting the font to the largest possible on the Kindle2 .,
"I like the small size, the grey colour background is relaxing, and its good to be able to change the size of the font .",
I can make the font the perfect size for my eyes .,
"Although I'm turning pages quicker, my eyes are much less tired by using a bigger font .",
It is quick and responsive and reading from the default font is easy .,
Because of the ability to change the font size on the KINDLE she was able to once again start reading a book .,
Everyone looking into the Kindle has probably heard about the font smoothing contrast issue which is exacerbated by the bright whiteness of the unit's housing .,
"However, just last night, I ran across a couple of user fixes for the font smoothing problem, and I've already put a skin on mine so that the contrast between the ePaper display's gray background and the frame's white is no longer an issue .",
"I have a bit of macular degeneration, and when reading the Kindle, for some reason, that little blurry spot does not show up, and this is at a small font .",
"The Kindle 2 is lightweight, easy to hold, easy to read, and I love the fact that I can change the size of the font, depending on my situation .",
I am in my 50's and the reading vision isn't great so changing the font is a blessing .,
"The interface is a bit like reading newsprint, though you can change the font size to 6 or 8 different settings .",
It is so much easier to read than a paper page and you can adjust the font size as needed .,
"it's just like reading a paper book, but BETTER because you can increase the font size !",
font sizes and page orientation can be adapted to the reader's needs .,
"One side of the war is made up of the Sudanese military and the Janjaweed, a Sudanese militia group from the Afro-Arab Abbala tribes of the northern Rizeigat region in Sudan.",
"Jeddah is the principal gateway to Mecca, Islam's holiest city. Able-bodied Muslims are required to visit Mecca at least once in their lifetime.","Jeddah is the principal gateway to Mecca, Islam's holiest city. Able-bodied Muslims are required to visit Mecca at least once in their lifetime."
The Great Dark Spot is thought to be a hole in the methane cloud deck of Neptune.,The Great Dark Spot is thought to be a hole in the methane cloud deck of Neptune.
"His next work, Saturday, shows an especially eventful day in the life of a successful neurosurgeon.","His next work, Saturday, shows an especially eventful day in the life of a successful neurosurgeon."
"The trickster tarantula.spun a black cord and, attaching it to the ball, crawled away fast to the east, pulling on the cord with all his strength.","The trickster tarantula.spun a black cord and, attaching it to the ball, crawled away fast to the east, pulling on the cord with all his strength."
"He died six weeks later, on 13 January 888.","He died six weeks later, on 13 January 888."
They are similar to the coastal peoples of Papua New Guinea.,They are similar to the coastal peoples of Papua New Guinea.
"Since 2000, the Kate Greenaway Medal winner has also been presented with the Colin Mears Award, valued £5000.","Since 2000, the Kate Greenaway Medal winner has also been presented with the Colin Mears Award, valued £5000."
"Following the drummers are dancers, who often play the sogo (a tiny drum that makes almost no sound). They tend to have more elaborate — even acrobatic — choreography.","Following the drummers are dancers, who often play the sogo (a tiny drum that makes almost no sound). They tend to have more elaborate — even acrobatic — choreography."
"The spacecraft consists of two main elements. The NASA Cassini orbiter is named after the Italian-French astronomer Giovanni Domenico Cassini.The ESA Huygens probe is named after the Dutch astronomer, mathematician and physicist Christiaan Huygens.","The spacecraft consists of two main elements. The NASA Cassini orbiter is named after the Italian-French astronomer Giovanni Domenico Cassini.The ESA Huygens probe is named after the Dutch astronomer, mathematician and physicist Christiaan Huygens."
"Alessandro (""Sandro"") Mazzola is a former Italian football player. He was born on [date-of-birth].","Alessandro (""Sandro"") Mazzola is a former Italian football player. He was born on [date-of-birth]."
It was thought that the debris thrown up by the collision filled in the smaller craters.,It was thought that the debris thrown up by the collision filled in the smaller craters.
Graham graduated from Wheaton College in 1943 with a BA in anthropology.,Graham graduated from Wheaton College in 1943 with a BA in anthropology.
The BZÖ is in favor of a referendum about the Lisbon Treaty but against an EU-Withdrawal.,The BZÖ is in favor of a referendum about the Lisbon Treaty but against an EU-Withdrawal.
"Many species disappeared by the end of the nineteenth century, with European settlement.","Many species disappeared by the end of the nineteenth century, with European settlement."
Wexler was inducted into the Rock and Roll Hall of Fame in 1987.,Wexler was inducted into the Rock and Roll Hall of Fame in 1987.
"In its pure form, dextromethorphan looks like a white powder.","In its pure form, dextromethorphan looks like a white powder."
It is extremely competitive to get in to Tsinghua.,It is extremely competitive to get in to Tsinghua.
"Today, NRC is managed as an independent and private company.","Today, NRC is managed as an independent and private company."
"It happened at the coast of the Baltic Sea, where it surrounded the city of Stralsund.","It happened at the coast of the Baltic Sea, where it surrounded the city of Stralsund."
"He also received the title of 1982 ""Sportsman of the Year"" by the magazine Sports Illustrated.","He also received the title of 1982 ""Sportsman of the Year"" by the magazine Sports Illustrated."
Fives is a British sport believed to have come from the same place as many racquet sports.,Fives is a British sport believed to have come from the same place as many racquet sports.
"For example, King Bhumibol was born on Monday, so on his birthday places throughout Thailand will be decorated with yellow color.","For example, King Bhumibol was born on Monday, so on his birthday places throughout Thailand will be decorated with yellow color."
"Both names stopped existing in 2007, when they were merged into The National Museum of Scotland.","Both names stopped existing in 2007, when they were merged into The National Museum of Scotland."
"Tagore copied numerous styles including crafts from North New Ireland, Haida carvings from west Canada's coast (British Columbia) and woodcuts from Max Pechstein.","Tagore copied numerous styles including crafts from North New Ireland, Haida carvings from west Canada's coast (British Columbia) and woodcuts from Max Pechstein."
"On October 14, 1960, Presidential candidate John F. Kennedy made the idea of the Peace Corps on Michigan Union steps.","On October 14, 1960, Presidential candidate John F. Kennedy made the idea of the Peace Corps on Michigan Union steps."
She performed for President Reagan in 1988's Great Performances at the White House tv shows on the Public Broadcasting Service.,She performed for President Reagan in 1988's Great Performances at the White House tv shows on the Public Broadcasting Service.
Perry Saturn (with Terri) beat Eddie Guerrero (with Chyna) to win the WWF European Championship (8:10) Saturn took down Guerrero after a Diving elbow drop.,Perry Saturn (with Terri) beat Eddie Guerrero (with Chyna) to win the WWF European Championship (8:10) Saturn took down Guerrero after a Diving elbow drop.
She stayed in the United States until 1927 until she moved to France with her husband.,She stayed in the United States until 1927 until she moved to France with her husband.
"Despina was discovered in late July, 1989.","Despina was discovered in late July, 1989."
"The first Italian Grand Prix motor racing championship was at Brescia on September 4th, 1921.","The first Italian Grand Prix motor racing championship was at Brescia on September 4th, 1921."
He also wrote two books of short stories; they were called The Ribbajack & Other Curious Yarns and Seven Strange and Ghostly Tales.,He also wrote two books of short stories; they were called The Ribbajack & Other Curious Yarns and Seven Strange and Ghostly Tales.
A Voyager 2 picture was an object called Ophelia pointing toward Uranus.,A Voyager 2 picture was an object called Ophelia pointing toward Uranus.
He was killed by the British and his land was taken.,He was killed by the British and his land was taken.
Towns between Western Australia up to Caiguna don't follow Western Australian time.,Towns between Western Australia up to Caiguna don't follow Western Australian time.
Mosaics and inlays are made with small pieces of colored shells.,Mosaics and inlays are made with small pieces of colored shells.
"The other cities on the Palos Verdes Peninsula are Ranch Palos Verdes, Rolling Hills Estates and Rolling Hills.","The other cities on the Palos Verdes Peninsula are Ranch Palos Verdes, Rolling Hills Estates and Rolling Hills."
"Clank was afraid that Drek would destroy the galaxy, so he asked Ratchet to help him find the famous superhero Captain Qwark.","Clank was afraid that Drek would destroy the galaxy, so he asked Ratchet to help him find the famous superhero Captain Qwark."
It is not really a louse.,It is not really a louse.
He says to use a user-centered design process. He also tries to get more people to use interaction design.,He says to use a user-centered design process. He also tries to get more people to use interaction design.
"It is possible that the editors who may have reported you, and the administrator who blocked you, are part of a conspiracy against someone they've never met.","It is possible that the editors who may have reported you, and the administrator who blocked you, are part of a conspiracy against someone they've never met."
Working Group 1 rates scientific features of the climate system and climate change.,Working Group 1 rates scientific features of the climate system and climate change.
"The island chain forms part of the Hebrides.  It is separate from the Scottish mainland and the Inner Hebrides by theh Minch, the Little Minch, and the Sea of the Hebrides.","The island chain forms part of the Hebrides. It is separate from the Scottish mainland and the Inner Hebrides by theh Minch, the Little Minch, and the Sea of the Hebrides."
"Orton and his wife welcomed Alanna Marie on July 12, 2008.","Orton and his wife welcomed Alanna Marie on July 12, 2008."
Formal minor planet designations are number-name combinations overseen by the Minor Planet Center.,Formal minor planet designations are number-name combinations overseen by the Minor Planet Center.
"Early September 30, wind shear began to dramatically increase and a weakening trend began.","Early September 30, wind shear began to dramatically increase and a weakening trend began."
Each entry has a datum which is a copy of the datum in some backing store.,Each entry has a datum which is a copy of the datum in some backing store.
"Although many mosques don't enforce violations, both men and women attending a mosque must adhere to these guidelines.","Although many mosques don't enforce violations, both men and women attending a mosque must adhere to these guidelines."
Brian Jacques published the fantasy novel Mariel of Redwall in 1991.,Brian Jacques published the fantasy novel Mariel of Redwall in 1991.
Ryan Prosser is a professional rugby player for Bristol Rugby in the Guinness Premiership.,Ryan Prosser is a professional rugby player for Bristol Rugby in the Guinness Premiership.
"The assessment consists of four reports, three of them from working group.","The assessment consists of four reports, three of them from working group."
"Their granddaughter Helene is a professor of nuclear physics at the University of Paris, and their grandson Pierre is a biochemist.","Their granddaughter Helene is a professor of nuclear physics at the University of Paris, and their grandson Pierre is a biochemist."
"The stamp was used by Victoria until she was no longer the ruler, and many copies were printed.","The stamp was used by Victoria until she was no longer the ruler, and many copies were printed."
The International Fight League was known as the first American mixed martial arts (MMA) group.,The International Fight League was known as the first American mixed martial arts (MMA) group.
"Giardia lamblia is a parasite with whip-like appendages that lives and reproduces in the small intestine, causing giardiasis.","Giardia lamblia is a parasite with whip-like appendages that lives and reproduces in the small intestine, causing giardiasis."
"Cameron has worked in Christian-themed productions, including Left Behind: The Movie, Left Behind II: Tribulation Force, and Left Behind: World at War, where he plays the character Cameron ""Buck"" Williams.","Cameron has worked in Christian-themed productions, including Left Behind: The Movie, Left Behind II: Tribulation Force, and Left Behind: World at War, where he plays the character Cameron ""Buck"" Williams."
"The area east of the mouth of the Vistula River was sometimes called ""Prussia proper"".","The area east of the mouth of the Vistula River was sometimes called ""Prussia proper""."
After he graduated he went back to Yerevan.  In Yerevan he taught at the local Conservatory.  Later he became artistic director of the Armenian Philharmonic Orchestra.,After he graduated he went back to Yerevan. In Yerevan he taught at the local Conservatory. Later he became artistic director of the Armenian Philharmonic Orchestra.
The Christmas story is based on the biblical stories in the Gospels of Matthew and Luke.,The Christmas story is based on the biblical stories in the Gospels of Matthew and Luke.
"Later Weelkes found himself in trouble with the Chichester Cathedral authorities, due to his heavy drinking and improper behaviour.","Later Weelkes found himself in trouble with the Chichester Cathedral authorities, due to his heavy drinking and improper behaviour."
"Vic Reeves, Nancy Sorrell, Gaby Roslin, Scott Mills, Mark Chapman, Simon Gregson, Sue Cleaver, Carol Thatcher, Paul O'Grady and Lee Ryan have appeared in 'celebrity' episodes.","Vic Reeves, Nancy Sorrell, Gaby Roslin, Scott Mills, Mark Chapman, Simon Gregson, Sue Cleaver, Carol Thatcher, Paul O'Grady and Lee Ryan have appeared in 'celebrity' episodes."
